AFA,AFE,AFO,AFS,AMG,CAR,CF1,CF2,CF3,CFO,CPS,GCC,GLI,IBL,LIN,LIP,MAC,MON,NTI,OTR,OXA,Otros,PEN,POL,QUI,SUL,TMS,TTC,horas_VM,contMask,numberOfPatients,numberOfPatientsMR,neighbor_CAR,neighbor_IBL,neighbor_AFO,neighbor_OXA,neighbor_QUI,neighbor_PEN,neighbor_AFA,neighbor_CF3,neighbor_GLI,neighbor_CPS,neighbor_TMS,neighbor_LIN,neighbor_NTI,neighbor_MAC,neighbor_OTR,neighbor_AMG,neighbor_AFE,neighbor_POL,neighbor_CF1,neighbor_GCC,neighbor_LIP,neighbor_AFS,neighbor_MON,neighbor_CFO,neighbor_Otros,neighbor_TTC,neighbor_CF2,neighbor_SUL,cambio_postural,insulina,nutr_art,sedacion,relajacion,n_transf,farm_vasoactivos,dosis_nems,hoursTraqueo,hoursConUlcera,hoursConHemo,C01 VC acceso periférico 1,C01 VC acceso periférico 2,C02 Vía central - YD,C02 Vía central - SD,C02 Vía central - SI,C02 Vía central - FD,C02 Vía central - YI,C02 Vía central - FI,numberOfCatheters,pc_acinet,pc_enteroc,pc_pseud,pc_staph,pc_no_germ
0.2799999999999999,0.1266666666666666,0.18333333333333324,0.1233333333333333,0.11666666666666659,0.42999999999999994,0.08999999999999997,0.09666666666666657,0.17333333333333323,0.09333333333333327,0.0,0.11333333333333329,0.21666666666666656,0.2766666666666666,0.11333333333333329,0.09333333333333327,0.12,0.09666666666666657,0.11666666666666659,0.10333333333333328,0.2766666666666666,0.08999999999999997,0.11666666666666659,0.09666666666666657,0.2799999999999999,0.08999999999999997,0.1433333333333333,0.09666666666666657,0.10999999999999999,0.83,0.21666666666666656,0.29666666666666663,0.29666666666666663,0.30333333333333334,0.25,0.21999999999999997,0.2799999999999999,0.2666666666666666,0.31333333333333324,0.30666666666666664,0.22666666666666657,0.2633333333333333,0.18999999999999995,0.18666666666666665,0.21999999999999997,0.1299999999999999,0.16333333333333333,0.20333333333333325,0.15333333333333332,0.11333333333333329,0.1333333333333333,0.1499999999999999,0.1299999999999999,0.15999999999999992,0.1466666666666666,0.10666666666666658,0.09999999999999998,0.12,0.09666666666666657,0.09333333333333327,0.44999999999999996,0.43999999999999995,0.3733333333333333,0.3733333333333333,0.09999999999999998,0.1233333333333333,0.19333333333333325,0.1299999999999999,0.1233333333333333,0.17333333333333323,0.1433333333333333,0.2466666666666666,0.1299999999999999,0.2799999999999999,0.21999999999999997,0.22999999999999998,0.09333333333333327,0.1466666666666666,0.09999999999999998,0.2833333333333333,0.10666666666666658,0.2899999999999999,0.2899999999999999,0.2599999999999999,0.8666666666666667
0.22666666666666657,0.05333333333333323,0.16333333333333333,0.05666666666666664,0.06333333333333324,0.35,0.023333333333333317,0.029999999999999916,0.10666666666666658,0.026666666666666616,0.11333333333333329,0.0,0.16999999999999993,0.20999999999999996,0.05999999999999994,0.039999999999999925,0.046666666666666634,0.029999999999999916,0.05666666666666664,0.036666666666666625,0.20999999999999996,0.023333333333333317,0.04999999999999993,0.043333333333333224,0.24,0.023333333333333317,0.09666666666666657,0.029999999999999916,0.04999999999999993,0.89,0.16999999999999993,0.2766666666666666,0.2566666666666666,0.2699999999999999,0.19666666666666666,0.18666666666666665,0.23333333333333328,0.19999999999999996,0.2599999999999999,0.2466666666666666,0.19333333333333325,0.19666666666666666,0.1233333333333333,0.1266666666666666,0.15999999999999992,0.08333333333333326,0.10333333333333328,0.1499999999999999,0.11333333333333329,0.05999999999999994,0.06666666666666665,0.08333333333333326,0.06999999999999995,0.08666666666666656,0.07999999999999996,0.046666666666666634,0.033333333333333326,0.05333333333333323,0.029999999999999916,0.026666666666666616,0.43666666666666665,0.42666666666666664,0.33999999999999997,0.3533333333333333,0.039999999999999925,0.06333333333333324,0.1333333333333333,0.07666666666666666,0.08999999999999997,0.1266666666666666,0.08333333333333326,0.21999999999999997,0.07666666666666666,0.22666666666666657,0.15333333333333332,0.16999999999999993,0.026666666666666616,0.08666666666666656,0.033333333333333326,0.22999999999999998,0.033333333333333326,0.22999999999999998,0.2899999999999999,0.21999999999999997,0.9133333333333333
0.2699999999999999,0.18999999999999995,0.20666666666666667,0.17999999999999994,0.17333333333333323,0.36,0.15333333333333332,0.15999999999999992,0.20999999999999996,0.15666666666666662,0.21666666666666656,0.16999999999999993,0.0,0.2599999999999999,0.18999999999999995,0.16999999999999993,0.17666666666666664,0.15999999999999992,0.15999999999999992,0.16666666666666663,0.32666666666666666,0.15333333333333332,0.17333333333333323,0.16666666666666663,0.2766666666666666,0.15333333333333332,0.21333333333333326,0.15999999999999992,0.17333333333333323,0.7733333333333333,0.2733333333333333,0.29333333333333333,0.31333333333333324,0.31999999999999995,0.2599999999999999,0.30333333333333334,0.31666666666666665,0.2833333333333333,0.29666666666666663,0.2766666666666666,0.2433333333333333,0.2533333333333333,0.24,0.2433333333333333,0.2433333333333333,0.20666666666666667,0.21333333333333326,0.21999999999999997,0.22333333333333327,0.17666666666666664,0.19666666666666666,0.20666666666666667,0.19999999999999996,0.20999999999999996,0.19666666666666666,0.17666666666666664,0.16333333333333333,0.16333333333333333,0.15999999999999992,0.1499999999999999,0.43999999999999995,0.4099999999999999,0.34333333333333327,0.3766666666666666,0.16333333333333333,0.16666666666666663,0.20333333333333325,0.19333333333333325,0.17999999999999994,0.18999999999999995,0.18666666666666665,0.29666666666666663,0.18666666666666665,0.30333333333333334,0.25,0.22666666666666657,0.15666666666666662,0.19666666666666666,0.15666666666666662,0.2799999999999999,0.16333333333333333,0.29999999999999993,0.30666666666666664,0.2699999999999999,0.7833333333333333
0.33666666666666667,0.21666666666666656,0.2666666666666666,0.21333333333333326,0.19999999999999996,0.5133333333333333,0.18666666666666665,0.19333333333333325,0.2699999999999999,0.18999999999999995,0.2766666666666666,0.20999999999999996,0.2599999999999999,0.0,0.21666666666666656,0.19666666666666666,0.18333333333333324,0.19333333333333325,0.21333333333333326,0.20666666666666667,0.2666666666666666,0.18666666666666665,0.21333333333333326,0.19999999999999996,0.34333333333333327,0.18666666666666665,0.22666666666666657,0.19333333333333325,0.20666666666666667,0.7533333333333333,0.2799999999999999,0.3666666666666666,0.33999999999999997,0.33333333333333326,0.29333333333333333,0.30999999999999994,0.30999999999999994,0.33666666666666667,0.3566666666666666,0.3566666666666666,0.2633333333333333,0.29333333333333333,0.2599999999999999,0.2633333333333333,0.2633333333333333,0.24,0.2533333333333333,0.2466666666666666,0.2433333333333333,0.20333333333333325,0.20999999999999996,0.22666666666666657,0.21333333333333326,0.23666666666666658,0.20333333333333325,0.20999999999999996,0.19666666666666666,0.20999999999999996,0.18666666666666665,0.18999999999999995,0.43999999999999995,0.4833333333333333,0.37,0.41666666666666663,0.20333333333333325,0.21333333333333326,0.2699999999999999,0.22666666666666657,0.22666666666666657,0.2566666666666666,0.24,0.30999999999999994,0.19333333333333325,0.33666666666666667,0.29666666666666663,0.2666666666666666,0.18999999999999995,0.2566666666666666,0.18999999999999995,0.31999999999999995,0.18999999999999995,0.3533333333333333,0.32666666666666666,0.32333333333333325,0.79
0.23333333333333328,0.07333333333333325,0.17666666666666664,0.07666666666666666,0.08333333333333326,0.3566666666666666,0.043333333333333224,0.04999999999999993,0.12,0.039999999999999925,0.11333333333333329,0.05999999999999994,0.18999999999999995,0.21666666666666656,0.0,0.05333333333333323,0.07333333333333325,0.04999999999999993,0.07666666666666666,0.05666666666666664,0.23666666666666658,0.043333333333333224,0.06999999999999995,0.04999999999999993,0.2599999999999999,0.043333333333333224,0.10999999999999999,0.04999999999999993,0.06999999999999995,0.87,0.19666666666666666,0.2699999999999999,0.2766666666666666,0.2833333333333333,0.22333333333333327,0.21333333333333326,0.24,0.23333333333333328,0.2799999999999999,0.2799999999999999,0.20666666666666667,0.20999999999999996,0.16333333333333333,0.1466666666666666,0.17999999999999994,0.10999999999999999,0.1233333333333333,0.16333333333333333,0.1266666666666666,0.07999999999999996,0.08666666666666656,0.10333333333333328,0.08999999999999997,0.11333333333333329,0.08666666666666656,0.06666666666666665,0.05333333333333323,0.06666666666666665,0.04999999999999993,0.046666666666666634,0.44333333333333325,0.44666666666666666,0.3466666666666667,0.38,0.05333333333333323,0.08333333333333326,0.1466666666666666,0.08333333333333326,0.08999999999999997,0.15333333333333332,0.10333333333333328,0.23333333333333328,0.08333333333333326,0.2533333333333333,0.17333333333333323,0.18333333333333324,0.046666666666666634,0.10666666666666658,0.046666666666666634,0.25,0.05999999999999994,0.25,0.2833333333333333,0.22666666666666657,0.9
0.22666666666666657,0.05999999999999994,0.15666666666666662,0.043333333333333224,0.05666666666666664,0.35,0.016666666666666607,0.023333333333333317,0.09999999999999998,0.019999999999999907,0.09333333333333327,0.039999999999999925,0.16999999999999993,0.19666666666666666,0.05333333333333323,0.0,0.046666666666666634,0.023333333333333317,0.04999999999999993,0.036666666666666625,0.20333333333333325,0.016666666666666607,0.043333333333333224,0.036666666666666625,0.24,0.016666666666666607,0.08333333333333326,0.023333333333333317,0.036666666666666625,0.8966666666666666,0.16333333333333333,0.2566666666666666,0.2433333333333333,0.25,0.18999999999999995,0.19999999999999996,0.24,0.20666666666666667,0.2466666666666666,0.2599999999999999,0.17333333333333323,0.20999999999999996,0.1366666666666666,0.1266666666666666,0.15999999999999992,0.08333333333333326,0.10333333333333328,0.1433333333333333,0.09333333333333327,0.05333333333333323,0.05999999999999994,0.06999999999999995,0.05666666666666664,0.08666666666666656,0.07333333333333325,0.039999999999999925,0.026666666666666616,0.046666666666666634,0.023333333333333317,0.019999999999999907,0.44333333333333325,0.42666666666666664,0.33333333333333326,0.3533333333333333,0.033333333333333326,0.05666666666666664,0.1266666666666666,0.06333333333333324,0.08333333333333326,0.1266666666666666,0.07666666666666666,0.21999999999999997,0.06333333333333324,0.24,0.1466666666666666,0.16333333333333333,0.019999999999999907,0.08666666666666656,0.026666666666666616,0.23666666666666658,0.033333333333333326,0.22999999999999998,0.2766666666666666,0.24,0.9333333333333333
0.24,0.07333333333333325,0.16999999999999993,0.05666666666666664,0.06999999999999995,0.3566666666666666,0.029999999999999916,0.036666666666666625,0.10666666666666658,0.033333333333333326,0.12,0.046666666666666634,0.17666666666666664,0.18333333333333324,0.07333333333333325,0.046666666666666634,0.0,0.036666666666666625,0.06333333333333324,0.04999999999999993,0.20999999999999996,0.029999999999999916,0.05666666666666664,0.04999999999999993,0.23333333333333328,0.029999999999999916,0.10333333333333328,0.036666666666666625,0.05666666666666664,0.8833333333333333,0.18333333333333324,0.2766666666666666,0.25,0.2699999999999999,0.19666666666666666,0.19333333333333325,0.2533333333333333,0.21999999999999997,0.2599999999999999,0.2733333333333333,0.18666666666666665,0.21666666666666656,0.1433333333333333,0.1399999999999999,0.16666666666666663,0.09666666666666657,0.10999999999999999,0.1499999999999999,0.11333333333333329,0.05333333333333323,0.06666666666666665,0.08999999999999997,0.07666666666666666,0.08666666666666656,0.07999999999999996,0.05333333333333323,0.039999999999999925,0.05999999999999994,0.036666666666666625,0.033333333333333326,0.43666666666666665,0.43999999999999995,0.33333333333333326,0.33999999999999997,0.046666666666666634,0.06333333333333324,0.1399999999999999,0.07666666666666666,0.08999999999999997,0.1266666666666666,0.08333333333333326,0.21999999999999997,0.08333333333333326,0.23333333333333328,0.15333333333333332,0.17666666666666664,0.033333333333333326,0.09999999999999998,0.039999999999999925,0.25,0.046666666666666634,0.25,0.29666666666666663,0.24,0.9133333333333333
0.22333333333333327,0.04999999999999993,0.1466666666666666,0.039999999999999925,0.046666666666666634,0.3466666666666667,0.006666666666666599,0.013333333333333308,0.08999999999999997,0.009999999999999898,0.09666666666666657,0.029999999999999916,0.15999999999999992,0.19333333333333325,0.04999999999999993,0.023333333333333317,0.036666666666666625,0.0,0.033333333333333326,0.026666666666666616,0.19999999999999996,0.006666666666666599,0.033333333333333326,0.026666666666666616,0.22333333333333327,0.006666666666666599,0.07999999999999996,0.013333333333333308,0.033333333333333326,0.9133333333333333,0.15999999999999992,0.2599999999999999,0.23333333333333328,0.2599999999999999,0.18666666666666665,0.18999999999999995,0.23666666666666658,0.20333333333333325,0.2433333333333333,0.2566666666666666,0.17666666666666664,0.19999999999999996,0.12,0.1233333333333333,0.1499999999999999,0.07333333333333325,0.09333333333333327,0.1333333333333333,0.09666666666666657,0.043333333333333224,0.043333333333333224,0.06666666666666665,0.046666666666666634,0.07666666666666666,0.06333333333333324,0.029999999999999916,0.016666666666666607,0.036666666666666625,0.013333333333333308,0.009999999999999898,0.43999999999999995,0.42333333333333334,0.32333333333333325,0.3566666666666666,0.023333333333333317,0.046666666666666634,0.1233333333333333,0.05999999999999994,0.07333333333333325,0.11666666666666659,0.06666666666666665,0.20333333333333325,0.05999999999999994,0.22999999999999998,0.1433333333333333,0.15333333333333332,0.009999999999999898,0.07666666666666666,0.016666666666666607,0.22666666666666657,0.023333333333333317,0.23333333333333328,0.2666666666666666,0.22999999999999998,0.9299999999999999
0.22999999999999998,0.06999999999999995,0.17333333333333323,0.06666666666666665,0.07333333333333325,0.3733333333333333,0.033333333333333326,0.039999999999999925,0.08999999999999997,0.036666666666666625,0.11666666666666659,0.05666666666666664,0.15999999999999992,0.21333333333333326,0.07666666666666666,0.04999999999999993,0.06333333333333324,0.033333333333333326,0.0,0.05333333333333323,0.21333333333333326,0.033333333333333326,0.05999999999999994,0.05333333333333323,0.23666666666666658,0.033333333333333326,0.10666666666666658,0.039999999999999925,0.05999999999999994,0.88,0.17333333333333323,0.2666666666666666,0.2533333333333333,0.2733333333333333,0.20666666666666667,0.20999999999999996,0.25,0.21666666666666656,0.2633333333333333,0.2633333333333333,0.18333333333333324,0.20666666666666667,0.1333333333333333,0.1233333333333333,0.16333333333333333,0.09999999999999998,0.10666666666666658,0.1399999999999999,0.11666666666666659,0.06999999999999995,0.06999999999999995,0.08666666666666656,0.07999999999999996,0.08999999999999997,0.08999999999999997,0.04999999999999993,0.043333333333333224,0.05666666666666664,0.039999999999999925,0.036666666666666625,0.43999999999999995,0.42999999999999994,0.32999999999999996,0.3566666666666666,0.04999999999999993,0.07333333333333325,0.1433333333333333,0.08666666666666656,0.09999999999999998,0.1366666666666666,0.09333333333333327,0.22333333333333327,0.08666666666666656,0.2566666666666666,0.1433333333333333,0.16666666666666663,0.036666666666666625,0.10333333333333328,0.043333333333333224,0.24,0.04999999999999993,0.21999999999999997,0.2866666666666666,0.25,0.9033333333333333
0.23666666666666658,0.04999999999999993,0.15333333333333332,0.05333333333333323,0.05999999999999994,0.3466666666666667,0.019999999999999907,0.026666666666666616,0.09666666666666657,0.023333333333333317,0.10333333333333328,0.036666666666666625,0.16666666666666663,0.20666666666666667,0.05666666666666664,0.036666666666666625,0.04999999999999993,0.026666666666666616,0.05333333333333323,0.0,0.19999999999999996,0.019999999999999907,0.046666666666666634,0.039999999999999925,0.23666666666666658,0.019999999999999907,0.09333333333333327,0.026666666666666616,0.039999999999999925,0.9066666666666666,0.17333333333333323,0.2799999999999999,0.2533333333333333,0.2666666666666666,0.19999999999999996,0.18999999999999995,0.2433333333333333,0.20999999999999996,0.2566666666666666,0.2633333333333333,0.18333333333333324,0.20666666666666667,0.1399999999999999,0.1299999999999999,0.16333333333333333,0.08666666666666656,0.10666666666666658,0.1399999999999999,0.10999999999999999,0.05666666666666664,0.06333333333333324,0.07999999999999996,0.06666666666666665,0.08999999999999997,0.07666666666666666,0.043333333333333224,0.029999999999999916,0.04999999999999993,0.026666666666666616,0.023333333333333317,0.45333333333333325,0.42333333333333334,0.35,0.34333333333333327,0.036666666666666625,0.05999999999999994,0.1366666666666666,0.06666666666666665,0.08666666666666656,0.1299999999999999,0.07333333333333325,0.22333333333333327,0.07333333333333325,0.23666666666666658,0.1499999999999999,0.17333333333333323,0.016666666666666607,0.08999999999999997,0.029999999999999916,0.21999999999999997,0.036666666666666625,0.24,0.2799999999999999,0.22333333333333327,0.9166666666666666
0.30999999999999994,0.20999999999999996,0.29333333333333333,0.19999999999999996,0.22666666666666657,0.33999999999999997,0.19333333333333325,0.19999999999999996,0.2633333333333333,0.19666666666666666,0.2766666666666666,0.20999999999999996,0.32666666666666666,0.2666666666666666,0.23666666666666658,0.20333333333333325,0.20999999999999996,0.19999999999999996,0.21333333333333326,0.19999999999999996,0.0,0.19333333333333325,0.21999999999999997,0.21333333333333326,0.3766666666666666,0.19333333333333325,0.22666666666666657,0.19999999999999996,0.17999999999999994,0.7333333333333334,0.31999999999999995,0.3933333333333333,0.32666666666666666,0.36,0.30666666666666664,0.32333333333333325,0.34333333333333327,0.30333333333333334,0.31666666666666665,0.3633333333333333,0.32999999999999996,0.3533333333333333,0.2599999999999999,0.2699999999999999,0.30333333333333334,0.2466666666666666,0.23333333333333328,0.29999999999999993,0.2633333333333333,0.20999999999999996,0.21666666666666656,0.24,0.19333333333333325,0.23666666666666658,0.22999999999999998,0.20333333333333325,0.19666666666666666,0.22333333333333327,0.19999999999999996,0.19666666666666666,0.43333333333333335,0.42333333333333334,0.3633333333333333,0.35,0.20999999999999996,0.21999999999999997,0.2566666666666666,0.21333333333333326,0.2466666666666666,0.2566666666666666,0.21333333333333326,0.32999999999999996,0.24,0.30999999999999994,0.2633333333333333,0.2866666666666666,0.19666666666666666,0.22333333333333327,0.20333333333333325,0.31333333333333324,0.20333333333333325,0.31333333333333324,0.36,0.29666666666666663,0.79
0.21666666666666656,0.043333333333333224,0.1399999999999999,0.033333333333333326,0.039999999999999925,0.33999999999999997,,0.006666666666666599,0.08333333333333326,0.0033333333333332993,0.08999999999999997,0.023333333333333317,0.15333333333333332,0.18666666666666665,0.043333333333333224,0.016666666666666607,0.029999999999999916,0.006666666666666599,0.033333333333333326,0.019999999999999907,0.19333333333333325,0.0,0.026666666666666616,0.019999999999999907,0.22333333333333327,,0.07333333333333325,0.006666666666666599,0.123415092144044,0.9299264919755075,0.46844576719576714,0.4365555555555555,0.4191666666666666,0.4110555555555555,0.24138888888888888,0.2689999999999999,0.4084444444444444,0.2566666666666666,0.3308333333333333,0.3502777777777777,0.24888888888888883,0.24055555555555552,0.14277777777777767,0.12499999999999989,0.166111111111111,0.07611111111111102,0.09555555555555562,0.15944444444444428,0.09333333333333327,0.03833333333333322,0.046666666666666634,0.06555555555555559,0.05166666666666664,0.07333333333333325,0.05666666666666664,0.023333333333333317,0.009999999999999898,0.029999999999999916,0.006666666666666599,0.0033333333333332993,0.43999999999999995,0.42999999999999994,0.32999999999999996,0.35,0.016666666666666607,0.06460541310541312,0.11666666666666659,0.3302222771377704,0.07525890542328029,0.12103912037037046,0.06470408950617268,0.23206622596251214,0.0580570216049382,0.2470363197192168,0.1448289663521376,0.1622958333333333,0.0033333333333332993,0.07534336419753074,0.009999999999999898,0.2616666666666666,0.016666666666666607,0.22666666666666657,0.2666666666666666,0.22333333333333327,0.9366666666666666
0.22999999999999998,0.06333333333333324,0.1399999999999999,0.05999999999999994,0.05999999999999994,0.3466666666666667,0.026666666666666616,0.033333333333333326,0.09666666666666657,0.029999999999999916,0.11666666666666659,0.04999999999999993,0.17333333333333323,0.21333333333333326,0.06999999999999995,0.043333333333333224,0.05666666666666664,0.033333333333333326,0.05999999999999994,0.046666666666666634,0.21999999999999997,0.026666666666666616,0.0,0.046666666666666634,0.23666666666666658,0.026666666666666616,0.09999999999999998,0.033333333333333326,0.05333333333333323,0.8866666666666667,0.17999999999999994,0.2866666666666666,0.2466666666666666,0.2666666666666666,0.19999999999999996,0.18999999999999995,0.2566666666666666,0.21666666666666656,0.25,0.2566666666666666,0.18333333333333324,0.21333333333333326,0.1399999999999999,0.1299999999999999,0.15666666666666662,0.09333333333333327,0.09999999999999998,0.1333333333333333,0.10999999999999999,0.06333333333333324,0.06999999999999995,0.08666666666666656,0.07333333333333325,0.08333333333333326,0.08333333333333326,0.04999999999999993,0.036666666666666625,0.04999999999999993,0.033333333333333326,0.029999999999999916,0.43999999999999995,0.43666666666666665,0.33666666666666667,0.35,0.036666666666666625,0.05999999999999994,0.1433333333333333,0.07999999999999996,0.09333333333333327,0.1299999999999999,0.08666666666666656,0.20999999999999996,0.07999999999999996,0.2433333333333333,0.15666666666666662,0.15999999999999992,0.029999999999999916,0.09666666666666657,0.036666666666666625,0.2466666666666666,0.043333333333333224,0.24,0.2866666666666666,0.22333333333333327,0.91
0.21666666666666656,0.06333333333333324,0.15333333333333332,0.05333333333333323,0.05333333333333323,0.36,0.019999999999999907,0.026666666666666616,0.10333333333333328,0.023333333333333317,0.09666666666666657,0.043333333333333224,0.16666666666666663,0.19999999999999996,0.04999999999999993,0.036666666666666625,0.04999999999999993,0.026666666666666616,0.05333333333333323,0.039999999999999925,0.21333333333333326,0.019999999999999907,0.046666666666666634,0.0,0.2433333333333333,0.019999999999999907,0.09333333333333327,0.026666666666666616,0.046666666666666634,0.8933333333333333,0.16666666666666663,0.2733333333333333,0.2599999999999999,0.2666666666666666,0.19999999999999996,0.19666666666666666,0.23666666666666658,0.20333333333333325,0.2633333333333333,0.2566666666666666,0.18333333333333324,0.19999999999999996,0.1333333333333333,0.1366666666666666,0.16333333333333333,0.08666666666666656,0.10666666666666658,0.1466666666666666,0.10999999999999999,0.05666666666666664,0.06333333333333324,0.07999999999999996,0.06666666666666665,0.08999999999999997,0.07666666666666666,0.043333333333333224,0.029999999999999916,0.04999999999999993,0.026666666666666616,0.023333333333333317,0.43333333333333335,0.42333333333333334,0.34333333333333327,0.3566666666666666,0.029999999999999916,0.05999999999999994,0.1233333333333333,0.05333333333333323,0.07999999999999996,0.1299999999999999,0.07333333333333325,0.21666666666666656,0.05999999999999994,0.22999999999999998,0.1499999999999999,0.17333333333333323,0.023333333333333317,0.08999999999999997,0.023333333333333317,0.24,0.036666666666666625,0.24,0.2466666666666666,0.22999999999999998,0.9166666666666666
0.33333333333333326,0.2533333333333333,0.30333333333333334,0.25,0.23666666666666658,0.44999999999999996,0.22333333333333327,0.22999999999999998,0.2666666666666666,0.22666666666666657,0.2799999999999999,0.24,0.2766666666666666,0.34333333333333327,0.2599999999999999,0.24,0.23333333333333328,0.22333333333333327,0.23666666666666658,0.23666666666666658,0.3766666666666666,0.22333333333333327,0.23666666666666658,0.2433333333333333,0.0,0.22333333333333327,0.2766666666666666,0.22333333333333327,0.2433333333333333,0.7166666666666667,0.30999999999999994,0.3766666666666666,0.34333333333333327,0.34333333333333327,0.2899999999999999,0.3533333333333333,0.3533333333333333,0.3533333333333333,0.3666666666666666,0.36,0.29999999999999993,0.31666666666666665,0.2766666666666666,0.2733333333333333,0.2866666666666666,0.2566666666666666,0.2699999999999999,0.30333333333333334,0.2733333333333333,0.24,0.2533333333333333,0.25,0.23666666666666658,0.2466666666666666,0.2466666666666666,0.23333333333333328,0.23333333333333328,0.23333333333333328,0.22999999999999998,0.22666666666666657,0.47,0.43999999999999995,0.3866666666666666,0.4066666666666666,0.23333333333333328,0.2433333333333333,0.2733333333333333,0.2633333333333333,0.25,0.2666666666666666,0.2633333333333333,0.31999999999999995,0.22999999999999998,0.3466666666666667,0.2733333333333333,0.2899999999999999,0.22666666666666657,0.2733333333333333,0.21999999999999997,0.3566666666666666,0.23333333333333328,0.30999999999999994,0.37,0.3866666666666666,0.7266666666666666
0.21666666666666656,0.043333333333333224,0.1399999999999999,0.033333333333333326,0.039999999999999925,0.33999999999999997,,0.006666666666666599,0.08333333333333326,0.0033333333333332993,0.08999999999999997,0.023333333333333317,0.15333333333333332,0.18666666666666665,0.043333333333333224,0.016666666666666607,0.029999999999999916,0.006666666666666599,0.033333333333333326,0.019999999999999907,0.19333333333333325,,0.026666666666666616,0.019999999999999907,0.22333333333333327,0.0,0.07333333333333325,0.006666666666666599,0.123415092144044,0.9299264919755075,0.46844576719576714,0.4365555555555555,0.4191666666666666,0.4110555555555555,0.24138888888888888,0.2689999999999999,0.4084444444444444,0.2566666666666666,0.3308333333333333,0.3502777777777777,0.24888888888888883,0.24055555555555552,0.14277777777777767,0.12499999999999989,0.166111111111111,0.07611111111111102,0.09555555555555562,0.15944444444444428,0.09333333333333327,0.03833333333333322,0.046666666666666634,0.06555555555555559,0.05166666666666664,0.07333333333333325,0.05666666666666664,0.023333333333333317,0.009999999999999898,0.029999999999999916,0.006666666666666599,0.0033333333333332993,0.43999999999999995,0.42999999999999994,0.32999999999999996,0.35,0.016666666666666607,0.06460541310541312,0.11666666666666659,0.3302222771377704,0.07525890542328029,0.12103912037037046,0.06470408950617268,0.23206622596251214,0.0580570216049382,0.2470363197192168,0.1448289663521376,0.1622958333333333,0.0033333333333332993,0.07534336419753074,0.009999999999999898,0.2616666666666666,0.016666666666666607,0.22666666666666657,0.2666666666666666,0.22333333333333327,0.9366666666666666
0.2433333333333333,0.11666666666666659,0.17999999999999994,0.09333333333333327,0.09999999999999998,0.36,0.07333333333333325,0.07999999999999996,0.15666666666666662,0.07666666666666666,0.1433333333333333,0.09666666666666657,0.21333333333333326,0.22666666666666657,0.10999999999999999,0.08333333333333326,0.10333333333333328,0.07999999999999996,0.10666666666666658,0.09333333333333327,0.22666666666666657,0.07333333333333325,0.09999999999999998,0.09333333333333327,0.2766666666666666,0.07333333333333325,0.0,0.07999999999999996,0.09333333333333327,0.8533333333333333,0.20666666666666667,0.29999999999999993,0.2799999999999999,0.29333333333333333,0.20666666666666667,0.20333333333333325,0.2699999999999999,0.25,0.2766666666666666,0.2766666666666666,0.20999999999999996,0.2466666666666666,0.18666666666666665,0.17666666666666664,0.20333333333333325,0.1266666666666666,0.1333333333333333,0.17999999999999994,0.1433333333333333,0.09666666666666657,0.11666666666666659,0.1266666666666666,0.11333333333333329,0.1299999999999999,0.10999999999999999,0.08999999999999997,0.07666666666666666,0.10333333333333328,0.07999999999999996,0.06999999999999995,0.41333333333333333,0.44333333333333325,0.3566666666666666,0.35,0.08999999999999997,0.10666666666666658,0.16333333333333333,0.11333333333333329,0.1266666666666666,0.17666666666666664,0.12,0.23666666666666658,0.11333333333333329,0.25,0.19666666666666666,0.21999999999999997,0.07666666666666666,0.1233333333333333,0.08333333333333326,0.2466666666666666,0.08999999999999997,0.2733333333333333,0.30666666666666664,0.2699999999999999,0.8633333333333333
0.21666666666666656,0.04999999999999993,0.1466666666666666,0.039999999999999925,0.046666666666666634,0.33999999999999997,0.006666666666666599,0.013333333333333308,0.08333333333333326,0.009999999999999898,0.09666666666666657,0.029999999999999916,0.15999999999999992,0.19333333333333325,0.04999999999999993,0.023333333333333317,0.036666666666666625,0.013333333333333308,0.039999999999999925,0.026666666666666616,0.19999999999999996,0.006666666666666599,0.033333333333333326,0.026666666666666616,0.22333333333333327,0.006666666666666599,0.07999999999999996,0.0,0.026666666666666616,0.9066666666666666,0.16666666666666663,0.2599999999999999,0.2466666666666666,0.2599999999999999,0.18666666666666665,0.18999999999999995,0.23666666666666658,0.20333333333333325,0.25,0.25,0.16333333333333333,0.19999999999999996,0.1266666666666666,0.1233333333333333,0.1499999999999999,0.07333333333333325,0.09333333333333327,0.1333333333333333,0.09666666666666657,0.043333333333333224,0.04999999999999993,0.06666666666666665,0.05333333333333323,0.07666666666666666,0.06333333333333324,0.029999999999999916,0.016666666666666607,0.029999999999999916,0.013333333333333308,0.009999999999999898,0.43333333333333335,0.42333333333333334,0.33666666666666667,0.3566666666666666,0.023333333333333317,0.046666666666666634,0.1233333333333333,0.05999999999999994,0.07333333333333325,0.11666666666666659,0.06666666666666665,0.20333333333333325,0.05999999999999994,0.22333333333333327,0.1433333333333333,0.15999999999999992,0.009999999999999898,0.07666666666666666,0.016666666666666607,0.23333333333333328,0.023333333333333317,0.23333333333333328,0.2666666666666666,0.22999999999999998,0.9299999999999999
